day,start_time,end_time,room_name,occupied_y_or_n,capacity
Monday,09:40,11:10,S9,y,40
Monday,11:15,12:45,S5,y,40
Monday,09:40,11:10,S9,y,40
Monday,11:15,12:45,S5,y,40
Monday,13:30,15:00,S9,y,40
Monday,11:15,12:45,S5,y,40
Monday,09:40,12:45,SI2,y,40
Monday,15:10,16:40,SI1,y,40
Monday,09:40,11:10,SI2,y,40
Monday,11:15,12:45,SI2,y,40
Monday,13:30,15:00,S5,y,40
Monday,13:30,15:00,SC1,y,80
Monday,15:10,16:40,S9,y,40
Monday,09:40,11:10,S12,y,40
Monday,11:15,12:45,SI3,y,40
Monday,13:30,16:40,S14,y,40
Monday,08:00,09:30,S6,y,40
Monday,09:40,11:10,S6,y,40
Monday,11:15,12:45,S1,y,40
Monday,13:30,15:00,SCV,y,70
Monday,15:10,16:40,S4,y,40
Monday,08:00,09:30,Amphi,y,250
Monday,09:40,11:10,Amphi,y,250
Monday,13:30,15:00,S3,y,40
Monday,15:10,16:40,S2,y,40
Monday,08:00,09:30,Amphi,y,250
Monday,09:40,11:10,Amphi,y,250
Monday,13:30,15:00,S3,y,40
Monday,15:10,16:40,S2,y,40
Monday,08:00,09:30,Amphi,y,250
Monday,09:40,11:10,Amphi,y,250
Monday,13:30,15:00,S3,y,40
Monday,15:10,16:40,S2,y,40
Monday,08:00,09:30,Amphi,y,250
Monday,09:40,11:10,Amphi,y,250
Monday,13:30,15:00,S3,y,40
Monday,15:10,16:40,S2,y,40
Monday,08:00,09:30,Amphi,y,250
Monday,09:40,11:10,Amphi,y,250
Monday,13:30,15:00,S8,y,40
Monday,09:40,11:10,S11,y,40
Monday,11:15,12:45,S1,y,40
Monday,13:30,15:00,SC5,y,70
Monday,08:00,09:30,S9,y,40
Monday,09:40,11:10,SI2,y,40
Monday,08:00,09:30,S9,y,40
Monday,09:40,11:10,SI2,y,40
Monday,09:40,11:10,S12,y,40
Monday,11:15,12:45,S1,y,40
Monday,13:30,16:40,S7,y,40
Monday,08:00,09:30,S6,y,40
Monday,13:30,15:00,SCV,y,70
Monday,15:10,16:40,S4,y,40
Monday,08:00,09:30,S6,y,40
Monday,13:30,15:00,SCV,y,70
Monday,15:10,16:40,S4,y,40
Monday,08:00,09:30,S6,y,40
Monday,09:40,11:10,S6,y,40
Monday,11:15,12:45,S1,y,40
Monday,13:30,15:00,SCV,y,70
Monday,15:10,16:40,S4,y,40
Tuesday,09:40,11:10,S9,y,40
Tuesday,11:15,12:45,S5,y,40
Tuesday,09:40,12:45,SC2,y,70
Tuesday,13:30,15:00,SI1,y,40
Tuesday,09:40,11:10,SI1,y,40
Tuesday,11:15,12:45,SI2,y,40
Tuesday,09:40,11:10,S5,y,40
Tuesday,13:30,15:00,SI1,y,40
Tuesday,09:40,11:10,S5,y,40
Tuesday,13:30,15:00,SI1,y,40
Tuesday,09:40,11:10,S5,y,40
Tuesday,09:40,11:10,SI2,y,40
Tuesday,13:30,15:00,SI2,y,40
Tuesday,09:40,11:10,SI3,y,40
Tuesday,11:15,12:45,SC1,y,80
Tuesday,13:30,16:40,SC2,y,70
Tuesday,08:00,09:30,S12,y,40
Tuesday,09:40,11:10,S2,y,40
Tuesday,13:30,16:40,S2,y,40
Tuesday,08:00,09:30,SC5,y,70
Tuesday,09:40,11:10,SI3,y,40
Tuesday,11:15,12:45,SC1,y,80
Tuesday,13:30,16:40,SC2,y,70
